,Data Set,Target,Biological Group,Control,Relative Quantity,Relative Quantity SD,Corrected Relative Quantity SD,Relative Quantity SEM,Corrected Relative Quantity SEM,Unscaled Expression,Unscaled Expression SD,Corrected Unscaled Expression SD,Unscaled Expression SEM,Corrected Unscaled Expression SEM,Expression,Expression SD,Corrected Expression SD,Expression SEM,Corrected Expression SEM,Wells,Mean Cq,Cq SD,Cq SEM,P-Value
,4-pyl6,pyl6,W0N1,,0.23296,0.08219,0.08238,0.03355,0.03363,0.23296,0.12441,0.12453,0.05079,0.05084,0.23296,0.12441,0.12453,0.05079,0.05084,6,31.64,0.55182,0.22528,
,4-pyl6,pyl6,W1N0,,0.47237,0.29956,0.29962,0.12230,0.12232,0.76423,0.66991,0.66998,0.27349,0.27352,0.76423,0.66991,0.66998,0.27349,0.27352,6,30.53,0.99192,0.40495,
,4-pyl6,pyl6,W1N1,,1.00000,0.54922,0.54922,0.27461,0.27461,1.29838,0.81597,0.81597,0.40799,0.40799,1.29838,0.81597,0.81597,0.40799,0.40799,4,29.36,0.85905,0.42952,
,3-roxy13,roxy13,W0N0,,0.11521,0.05253,0.05261,0.02144,0.02148,0.16691,0.07946,0.07957,0.03244,0.03248,0.16691,0.07946,0.07957,0.03244,0.03248,6,28.24,0.62207,0.25396,
,3-roxy13,roxy13,W0N1,,0.62004,0.37440,0.37441,0.15285,0.15285,0.62004,0.44940,0.44942,0.18347,0.18347,0.62004,0.44940,0.44942,0.18347,0.18347,6,25.94,0.82388,0.33635,
,3-roxy13,roxy13,W1N0,,0.00422,0.00483,0.00484,0.00197,0.00198,0.00684,0.00885,0.00886,0.00361,0.00362,0.00684,0.00885,0.00886,0.00361,0.00362,6,32.75,1.56065,0.63713,
,3-roxy13,roxy13,W1N1,,1.00000,0.25289,0.25289,0.14601,0.14601,1.29838,0.51489,0.51489,0.29727,0.29727,1.29838,0.51489,0.51489,0.29727,0.29727,3,25.29,0.34505,0.19922,
,Multiple,roxy16,W0N0,,1.00000,0.54642,0.54642,0.15774,0.15774,1.44877,0.81610,0.81610,0.23559,0.23559,1.44877,0.81610,0.81610,0.23559,0.23559,12,28.17,0.79614,0.22983,
,Multiple,roxy16,W0N1,,0.67419,0.32879,0.32888,0.09491,0.09494,0.67419,0.42563,0.42570,0.12287,0.12289,0.67419,0.42563,0.42570,0.12287,0.12289,12,28.74,0.71056,0.20512,
,Multiple,roxy16,W1N0,,0.12739,0.06179,0.06226,0.01784,0.01797,0.20611,0.15984,0.16033,0.04614,0.04628,0.20611,0.15984,0.16033,0.04614,0.04628,12,31.17,0.70664,0.20399,
,Multiple,roxy16,W1N1,,0.52678,0.27888,0.27906,0.09860,0.09866,0.68396,0.41805,0.41824,0.14780,0.14787,0.68396,0.41805,0.41824,0.14780,0.14787,8,29.10,0.77135,0.27271,
,6-SYBR,roxy2,W0N0,,0.77782,0.54244,0.54244,0.22145,0.22145,1.12689,0.80086,0.80087,0.32695,0.32695,1.12689,0.80086,0.80087,0.32695,0.32695,6,31.17,0.99972,0.40814,
,6-SYBR,roxy2,W0N1,,1.00000,0.71893,0.71893,0.29350,0.29350,1.00000,0.82315,0.82315,0.33605,0.33605,1.00000,0.82315,0.82315,0.33605,0.33605,6,30.81,1.03062,0.42075,
,6-SYBR,roxy2,W1N0,,0.75749,0.71721,0.71721,0.29280,0.29280,1.22551,1.37711,1.37712,0.56220,0.56221,1.22551,1.37711,1.37712,0.56220,0.56221,6,31.20,1.35732,0.55412,
,6-SYBR,roxy2,W1N1,,0.52073,0.35444,0.35445,0.17722,0.17723,0.67610,0.50441,0.50443,0.25221,0.25222,0.67610,0.50441,0.50443,0.25221,0.25222,4,31.74,0.97576,0.48788,
,Multiple,roxy4,W0N0,,0.58376,0.19099,0.19102,0.05513,0.05514,0.84573,0.29994,0.29998,0.08659,0.08660,0.84573,0.29994,0.29998,0.08659,0.08660,12,28.20,0.46624,0.13459,
,Multiple,roxy4,W0N1,,1.00000,0.33220,0.33220,0.09590,0.09590,1.00000,0.52065,0.52065,0.15030,0.15030,1.00000,0.52065,0.52065,0.15030,0.15030,12,27.44,0.47340,0.13666,
,Multiple,roxy4,W1N0,,0.24561,0.10994,0.10999,0.03174,0.03175,0.39737,0.29910,0.29916,0.08634,0.08636,0.39737,0.29910,0.29916,0.08634,0.08636,12,29.44,0.63787,0.18414,
,Multiple,roxy4,W1N1,,0.73705,0.16785,0.16787,0.05935,0.05935,0.95697,0.36462,0.36464,0.12891,0.12892,0.95697,0.36462,0.36464,0.12891,0.12892,8,27.87,0.32454,0.11474,
,3-roxy8,roxy8,W0N0,,0.46301,0.12216,0.12228,0.04987,0.04992,0.67080,0.19938,0.19954,0.08140,0.08146,0.67080,0.19938,0.19954,0.08140,0.08146,6,27.35,0.37747,0.15410,
,3-roxy8,roxy8,W0N1,,0.22928,0.08664,0.08680,0.03537,0.03543,0.22928,0.12631,0.12642,0.05157,0.05161,0.22928,0.12631,0.12642,0.05157,0.05161,6,28.36,0.54063,0.22071,
,3-roxy8,roxy8,W1N0,,1.00000,0.52692,0.52692,0.21511,0.21511,1.61786,1.29820,1.29820,0.52999,0.52999,1.61786,1.29820,1.29820,0.52999,0.52999,6,26.25,0.75389,0.30777,
,3-roxy8,roxy8,W1N1,,0.24016,0.04515,0.04547,0.02258,0.02273,0.31183,0.11185,0.11206,0.05592,0.05603,0.31183,0.11185,0.11206,0.05592,0.05603,4,28.29,0.26899,0.13449,
,4-tar,tar,W0N0,,0.84070,0.08221,0.08226,0.03356,0.03358,1.21798,0.20490,0.20495,0.08365,0.08367,1.21798,0.20490,0.20495,0.08365,0.08367,6,25.21,0.14961,0.06108,
,4-tar,tar,W0N1,,0.61247,0.09807,0.09825,0.04004,0.04011,0.61247,0.26440,0.26447,0.10794,0.10797,0.61247,0.26440,0.26447,0.10794,0.10797,6,25.70,0.24497,0.10001,
,4-tar,tar,W1N0,,1.00000,0.36273,0.36273,0.14808,0.14808,1.61786,1.14149,1.14149,0.46601,0.46601,1.61786,1.14149,1.14149,0.46601,0.46601,6,24.95,0.55493,0.22655,
,4-tar,tar,W1N1,,0.44482,0.11100,0.11123,0.05550,0.05561,0.57755,0.22780,0.22799,0.11390,0.11400,0.57755,0.22780,0.22799,0.11390,0.11400,4,26.19,0.38176,0.19088,
